start_time,end_time,text
1514.677,1518.548,"That's what I said, friends. There's only
one Golden Ticket left in the entire world,"
1518.766,1522.244,"because right here in our own
community of Marble Falls, Arizona,"
1522.462,1524.245,is lucky winner number four.
1524.462,1528.246,"Now, the name soon to be heard around
the universe is Mr. Mike Teevee."
1528.417,1530.247,"Hey, Mike, do you think we
might shut that thing off?"
1530.464,1533.247,"- No, are you crazy?
- He won't answer 'til the station break."
1533.465,1535.509,"Mike, the country wants to hear
from you. The world is waiting..."
1535.727,1537.814,Can't you shut up? I'm busy.
1538.031,1539.162,"Boy, what a great show."
1539.379,1541.162,I serve all his TV dinners right here.
1541.38,1542.859,He's never even been to the table.
1542.981,1544.86,"- You love to watch TV, Mike?
- You bet."
1545.033,1546.686,"What about that Golden Ticket, Mike?"
1546.903,1548.252,Hold it! I wanna catch this.
1548.469,1551.427,"- You like the killings, huh?
- What do you think life's all about?"
1551.644,1553.383,"Mike, would you tell us..."
1555.079,1556.514,Wait 'til I get a real one.
1556.732,1557.82,Colt 45.
1558.08,1560.254,"Pop won't let me have
one yet, will you, Pop?"
1560.472,1562.472,"Not 'til you're twelve, son."
1568.996,1570.866,"Four down, and one to go."
1571.084,1575.215,"And somewhere out there, another lucky
person is moving closer and closer"
1575.433,1580.173,"to finding the last of the most
sought after prizes in history."
1580.652,1583.304,"Though we cannot help but
envy him, whoever he is,"
1583.521,1586.478,"and we might be tempted
to be bitter in our losing,"
1586.696,1589.653,"we must remember there are
many more important things,"
1589.726,1592.248,many more important things.
1592.698,1596.438,"Offhand I can't think of what they are,
but I'm sure there must be something."
1596.699,1598.721,And now for tomorrow's weather and...
1600.119,1603.787,"Why'd you wake me up, Grandpa?
Is something wrong?"
1609.703,1611.877,"Grandpa, that money was for tobacco."
1612.137,1614.225,"I told you, Charlie, I've given it up."
1614.529,1615.835,"Go on, open it."
1616.052,1618.095,"One ticket left. Now
let's see some of that gold."
1618.27,1620.619,"No, you do it. I can't."
1621.705,1623.923,"Something tells me we're
gonna be lucky this time."
1624.141,1626.533,I've got a funny feeling inside.
1628.403,1630.708,Which end shall I open first?
1631.882,1633.97,That end. Just a tiny bit.
1635.709,1638.319,"- Like this?
- Now a bit more."
1639.493,1642.406,"- You finish it. I can't.
- No, Grandpa, you do it."
1642.885,1644.233,"All right,"
1644.581,1646.06,here goes.
1652.322,1653.496,You know...
1654.496,1658.498,"I bet those Golden Tickets make
the chocolate taste terrible."
1668.762,1670.849,Lot 403.
1671.11,1673.458,"I can personally guarantee,
ladies and gentlemen,"
1673.719,1677.372,"that this is the one and only, the
absolutely last case of Wonka Bars"
1677.59,1679.155,left in the United Kingdom.
1679.373,1683.113,"Shall we start the bidding at one thousand
pounds? Do I hear one thousand pounds?"
1683.896,1685.07,Fifteen hundred pounds?
1685.288,1686.193,Two thousand?
1686.248,1688.114,I have two thousand five hundred here.
1688.374,1689.631,Four thousand pounds?
1689.854,1691.332,Forty-five hundred pounds!
1691.55,1693.159,Five thousand pou...
1693.377,1695.03,Your Majesty!
1698.552,1700.248,"I'm sorry, Mrs. Curtis."
1700.465,1702.825,"Doesn't seem to be anything
in his papers to give us a clue."
1702.857,1704.901,They kidnapped my husband twelve hours ago.
1705.119,1707.28,"When are we going to hear from them?
What do they want?"
1707.381,1711.033,"Try to stay calm. They did it for ransom.
All we can do is wait to hear their demands."
1711.556,1713.773,"I'll give them anything, anything they want!"
1713.99,1715.817,All I want is to have Harold back!
1721.21,1722.645,"Go ahead, we're listening."
1728.299,1730.908,"What did they ask for?
Whatever it is, they can have it."
1731.822,1734.344,They want your case of Wonka Bars.
1739.563,1741.259,"Mrs. Curtis, did you hear me?"
1742.085,1744.999,"It's your husband's life or
your case of Wonka Bars."
1746.26,1748.348,How long will they give me to think it over?
1750.087,1751.044,"That's it, that's it!"
1751.262,1753.697,"It's all over!
The Wonka Contest is all over!"
1753.915,1755.958,"The fifth and final ticket has been found,"
1756.176,1760.612,"and we've got a live report coming in
directly now from Paraguay, South America."
1760.786,1763.221,"<i>Ladies and Gentlemen, it is finished.
The end has come.</i>"
1763.439,1766.135,"<i>The fifth and last Golden
Ticket has just been found,</i>"
1766.352,1767.744,<i>right here in Paraguay.</i>
1767.962,1770.919,"<i>The finder is lucky Alberto Minoleta,</i>"
1771.093,1774.92,"<i>the multimillionaire owner of gambling
casinos throughout South America.</i>"
1775.094,1778.573,"<i>Here is the most recent picture
of Alberto the happy finder.</i>"
1780.008,1781.313,Turn it off.
1782.791,1784.748,"Well, that's that."
1784.966,1786.488,No more Golden Tickets.
1786.706,1788.749,"A lot of rubbish, the whole thing."
1788.967,1790.358,Not to Charlie it wasn't.
1790.62,1795.447,"A little boy's got to have something in this
world to hope for. What's he got to hope for now?"
1795.62,1797.707,Who's going to tell him?
1797.761,1800.84,"Let's not wake him.
He'll find out soon enough."
1801.057,1802.536,"Yeah, let him sleep."
1802.71,1805.145,Let him have one last dream.
1812.886,1815.713,"I've just decided to switch our
Friday schedule to Monday,"
1815.887,1819.541,"which means that the test we take each
Friday on what we learned during the week"
1819.757,1822.019,"will now take place on Monday
before we've learned it."
1822.237,1824.717,"But since today is Tuesday,
it doesn't matter in the slightest."
1824.933,1826.673,Pencils ready.
1828.238,1831.152,Today we are going to learn about...
1832.761,1833.631,percentages.
1833.849,1837.458,"And for an example, let's take
the recent unpleasantness."
1837.675,1840.72,"Supposing that there were a thousand
Wonka Bars in the world,"
1840.937,1844.721,"and during the contest you each
opened a certain number of them."
1844.938,1847.113,That number is...
1847.417,1849.113,a percent. Everyone understand?
1851.505,1854.027,"You, Madeline Durkin, how many
Wonka Bars did you open?"
1854.593,1855.68,About a hundred.
1856.028,1860.986,"There are ten hundreds in a thousand.
Therefore you opened ten percent."
1861.465,1863.725,"You, Peter Goff, how many did you open?"
1863.943,1865.204,A hundred and fifty.
1865.64,1870.423,"That's ten percent half over again, which
makes fifteen percent. Charlie Bucket."
1870.641,1872.815,"- How many did you open?
- Two."
1873.033,1875.555,"That's easy. Two hundred
is twice one hundred..."
1875.859,1877.251,Not two hundred.
1877.817,1878.86,Just two.
1879.469,1882.208,"Two? What do you mean
you only opened two?"
1882.731,1884.688,I don't care very much for chocolate.
1884.905,1886.775,"Well I can't figure out just two,"
1886.992,1889.124,so let's pretend you opened two hundred.
1889.298,1893.603,"Now, if you opened two hundred Wonka Bars,
apart from being dreadfully sick,"
1893.821,1895.43,"you'd have used up twenty
percent of one thousand,"
1895.647,1898.561,"which is fifteen percent half
over again, ten percent..."
1947.457,1948.183,Hi.
1948.269,1950.184,I'd like a bar of chocolate please.
1950.314,1951.444,"Yeah, sure."
1951.662,1952.749,What kind?
1952.967,1955.924,"A Slugworth Sizzler?
A Wonka Scrumdidilyumptious?"
1956.142,1959.143,"- Whichever's the biggest.
- Try a Wonka Scrumdidilyumptious."
1960.012,1963.186,"Now that all the tickets have been found,
I don't have to hide them anymore."
1975.17,1977.756,"Hey, hey, hey, take it easy."
1977.973,1980.148,"You'll get a stomach ache
if you swallow it like that."
1980.495,1982.366,"- Bye.
- Bye now."
1990.151,1993.499,"I think I'll buy just one more,
for my Grandpa Joe."
1993.717,1995.021,Sure.
1996.021,1997.978,Why not try a regular Wonka Bar this time?
1998.152,1999.501,Fine.
2010.506,2015.505,"- All right, all right, take it easy. One at a time.
- Did you hear the news?"
2015.766,2018.07,"That gambler from Paraguay
made up a phony ticket."
2018.288,2021.419,"That means there's one Golden Ticket
still floating around somewhere."
2021.594,2024.551,"Can you imagine the nerve of that guy,
trying to fool the whole world?"
2025.076,2029.247,"Aw, he really was a crook!
Well this means the contest goes on forever."
2072.422,2075.292,"Hey, you've got it!
You've got the last Golden Ticket!"
2075.304,2078.13,The kid's found the last Golden Ticket!
2081.265,2084.001,"Stand back there.
Leave the boy alone!"
2086.828,2088.176,Break it up.
2089.003,2091.529,"Come on, Charlie! Hold on to that ticket!"
2091.655,2094.091,"Run for it, Charlie!
Run straight home,"
2094.12,2096.164,and don't stop 'til you get there!
2128.012,2129.621,"I congratulate you, little boy."
2129.839,2131.057,Well done.
2131.492,2133.97,You found the fifth Golden Ticket.
2134.188,2136.015,May I introduce myself?
2136.232,2137.798,Arthur Slugworth.
2138.015,2140.581,"President of Slugworth
Chocolates, Incorporated."
2141.407,2145.321,"Now listen carefully because I'm
going to make you very rich indeed."
2145.539,2149.236,"Mr. Wonka is at this moment
working on a fantastic invention:"
2149.757,2152.019,The Everlasting Gobstopper.
2152.715,2154.715,"If he succeeds, he'll ruin me."
2154.889,2158.195,"So all I want you to do is to get hold
of just one Everlasting Gobstopper,"
2158.412,2161.761,"and bring it to me so that I
can find the secret formula."
2162.065,2165.675,"Your reward will be ten
thousand of these."
2165.892,2167.501,"Think it over, will you?"
2167.763,2169.72,"A new house for your family,"
2169.937,2173.198,"and good food and comfort
for the rest of their lives."
2174.068,2175.851,And don't forget the name:
2176.069,2178.287,Everlasting Gobstopper.
2207.642,2210.817,"Look, everyone, look, I've got it!
The fifth Golden Ticket is mine!"
2211.6,2213.73,"You're pulling our legs, Charlie!"
2213.948,2216.269,There aren't any more Golden Tickets.
2216.324,2219.429,"No, Grandpa, the last one was a fake.
It said so in the papers."
2219.472,2223.081,"I found some money in the street, and I
bought a Wonka Bar, and the ticket was in it."
2223.256,2225.604,"Look at it, Grandpa, see for yourself!"
2226.169,2228.605,"Read it, Joe, for heaven's sake!"
2229.17,2233.431,"""Greetings to you, the lucky
finder of this Golden Ticket,"""
2233.649,2237.606,"""from Mr. Willy Wonka. Present
this ticket at the factory gates"""
2237.824,2242.086,"""at ten o'clock in the morning of the first
day of October, and do not be late."""
2242.304,2247.088,"""You may bring with you one member
of your own family, but no one else."""
2247.305,2250.436,"""In your wildest dreams
you could not imagine"""
2250.609,2253.469,"""the marvellous surprises that await you!"""
2253.5,2255.875,"- Charlie, you've done it!
- I can't believe it."
2255.899,2259.917,"Grandpa? It says I can take
somebody with me."
2260.134,2261.787,I wish you could go.
2272.312,2273.442,Charlie.
2279.423,2282.14,"Ah, that's good, Charlie."
2282.314,2283.88,Now help me up.
2297.362,2298.448,Are you okay?
2298.666,2300.71,"Oh yeah, I'm fine, Charlie."
2308.049,2308.986,Joe!
2310.791,2312.235,"Watch it, Joe!"
2321.411,2322.89,Look at me!
2325.934,2327.761,Look at me!
2328.413,2330.414,Up and about...
2332.066,2335.372,I haven't done this in twenty years.
2336.402,2337.55,Grandpa!
2341.895,2345.244,♪ I never thought my life could be ♪
2346.896,2350.245,♪ Anything but catastrophe ♪
2351.549,2355.205,♪ But suddenly I begin to see ♪
2355.891,2359.962,♪ A bit of good luck for me ♪
2360.9,2365.157,♪ 'Cause I've got a golden ticket ♪
2366.597,2370.798,♪ I've got a golden twinkle ♪
2370.902,2372.903,♪ In my eye ♪
2376.904,2379.514,♪ I never had a chance to shine ♪
2379.729,2381.909,♪ Never a happy song to sing ♪
2381.949,2383.95,♪ But suddenly half the world is mine ♪
2384.08,2385.689,♪ What an amazing thing ♪
2385.907,2387.776,♪ 'Cause I've got a golden ticket ♪
2387.95,2389.429,"It's ours, Charlie!"
2389.951,2393.257,♪ I've got a golden sun up in the sky ♪
2393.778,2395.431,"Slippers, Charlie!"
2397.909,2401.215,"♪ I never thought I'd see the day
When I would face the world and say ♪"
2401.475,2404.346,"♪ ""Good morning, and look at the sun"" ♪"
2405.173,2408.695,"♪ I never thought that I would be
Slap in the lap of luxury ♪"
2408.913,2410.478,♪ 'Cause I'd have said ♪
2410.652,2412.217,"♪ ""It couldn't be done"" ♪"
2412.435,2414.175,♪ But it can be done ♪
2415.741,2417.741,"The cane, Charlie!"
2422.525,2424.091,Here I go!
2425.004,2426.83,Watch my speed!
2433.441,2436.963,"♪ I never dreamed that I would climb
Over the moon in ecstasy ♪"
2437.181,2441.226,"♪ But nevertheless it's that that I'm
Shortly about to be ♪"
2441.442,2442.878,♪ 'Cause I've got a golden ticket ♪
2444.443,2448.227,♪ I've got a golden chance to make my way ♪
2448.428,2454.279,♪ And with a golden ticket it's a golden day ♪
2469.798,2472.799,Good morning! Look at the sun!
2477.234,2480.975,"♪ 'Cause I'd have said
""It couldn't be done"" ♪"
2481.323,2484.377,♪ But it can be done ♪
2484.672,2488.543,"♪ I never dreamed that I would climb
Over the moon in ecstasy ♪"
2488.76,2492.63,"♪ But nevertheless it's there that I'm
Shortly about to be ♪"
2492.848,2495.327,♪ 'Cause I've got a golden ticket ♪
2495.675,2497.544,♪ I've got a golden ticket ♪
2497.762,2501.372,♪ I've got a golden chance to make my way ♪
2501.589,2507.591,♪ And with a golden ticket it's a golden day ♪
2510.418,2513.81,"Stop! It says the first of
October. That's tomorrow!"
2514.027,2518.147,"Jumping Crocodiles, Charlie! We've got a lot to do.
Comb your hair, wash your face, polish your shoes..."
2518.289,2521.334,"- I'll take care of everything, Dad.
- We don't have too much time."
2521.508,2526.553,"Grandpa... On the way home today,
I ran into Mr. Slugworth."
2550.385,2552.081,"Hey, Mom, we're on TV!"
2552.298,2554.255,"Hi, everybody in Marble Falls!"
2554.473,2557.126,"Hi, Billy! Hi, Maggie! Hi, Fishface!"
2557.3,2558.17,How do I look?
2558.386,2559.865,"- You guys ready?
- Yeah, you're on."
2560.083,2561.843,"Well, this is it folks. This is the big day,"
2561.91,2566.78,"the historic day on which Willy Wonka has promised to
open his gates and shower gifts on the five lucky winners."
2566.998,2570.302,"From all over the globe, people have
gathered here waiting for the hour to strike,"
2570.477,2573.738,"waiting to catch a glimpse of that
legendary magician Mr. Willy Wonka."
2576.261,2579.696,"Hi, friends. Sam Beauregarde here. The next time
you're in Miles City, Montana, don't forget to visit..."
2579.914,2582.785,"Cut it out, Dad. For heaven's
sake, this is my show!"
2583.002,2586.829,"Hi, Cornelia sweetie, I've still got it.
And how's this for a stretch?"
2600.006,2602.312,I want to go in first before anybody else.
2602.528,2604.355,"Anything you say, sweetheart."
2607.617,2611.053,"Save some room for later,
Augustus liebling."
2613.967,2617.663,"Grandpa? I don't believe it. We did it.
We're actually going in."
2617.88,2621.62,"We're going to see the greatest of them all:
Mr. Willy Wonka!"
2723.249,2727.91,Thank you. Thank you.
2728.91,2730.128,"Welcome, my friends."
2730.389,2732.388,Welcome to my chocolate factory.
2733.085,2734.303,Would you come forward please?
2735.477,2737.678,"Veruca first! Get back, you!
Come on, Veruca sweetheart!"
2743.523,2745.957,"That's Slugworth! That's the
one I've told you about!"
2750.611,2753.481,Welcome. It's nice to have you here.
2753.872,2755.308,I'm so glad you could come.
2755.482,2759.396,"This is going to be such an
exciting day. I hope you enjoy it."
2759.788,2761.31,I think you will.
2761.657,2763.789,"And now would you please
show me your Golden Tickets?"
2764.876,2766.311,I'm Veruca Salt.
2766.485,2768.616,"My dear Veruca, what a pleasure."
2768.833,2770.965,"And how pretty you look
in that lovely mink coat."
2771.139,2772.834,I've got three others at home.
2773.07,2777.227,"And Mr. Salt, overjoyed to see you, sir.
Would you just step over there for a minute?"
2777.488,2778.488,Augustus Gloop.
2778.662,2780.663,"Augustus, my dear boy,"
2780.837,2783.446,"how good to see you,
and in such fine shape."
2783.663,2787.196,"And this must be the radiant Mrs.
Gloop. Just over there, dear lady."
2787.242,2790.881,"- Violet Beauregarde.
- Darling child, welcome to Wonka's."
2791.1,2792.535,What kind of gum you got here?
2792.753,2794.014,"Charming, charming!"
2794.492,2795.84,"Sam Beauregarde here, Mr. Wonka."
2796.015,2797.537,"My dear sir, what a genuine pleasure."
2797.754,2800.973,"If ever you need anything in the automotive line,
just call on Sam B, phone number's on the card."
2801.19,2803.277,"With Sam B, it's a guarantee."
2804.19,2805.887,"- I'm Mike Teevee.
- Mike."
2806.104,2807.582,Wham! You're dead!
2807.757,2809.061,"Wonderful to meet you, Mike."
2809.279,2811.062,"And Mrs. Teevee, how do you do?"
2811.279,2813.932,"- What an adorable little boy you have.
- Thank you."
2814.628,2815.411,Charlie Bucket.
2815.628,2820.069,"Well, well, Charlie Bucket, I read all about you in the papers.
I'm so happy for you. And who is this gentleman?"
2820.282,2821.848,"My grandfather, Grandpa Joe."
2822.021,2823.102,"Delighted to meet you, sir."
2823.196,2825.326,"Overjoyed, enraptured, entranced."
2825.544,2827.023,Are we ready? Yes! Good!
2827.371,2828.719,In we go!
2863.254,2866.425,"Now. Hats, coats, galoshes, over here."
2866.599,2869.642,"But hurry please, we have so
much time and so little to see."
2869.816,2871.774,Wait a minute! Strike that.
2871.991,2874.34,Reverse it. Thank you.
2876.253,2879.559,"- When do I get my chocolate?
- First take off your coat, Violet."
2879.775,2881.255,"Boy, what weird looking coat hangers."
2883.864,2888.256,"Little surprises around every corner but
nothing dangerous. Don't be alarmed."
2888.517,2891.126,"And as soon as your outer
vestments are in hand,"
2891.344,2892.692,we'll begin.
2893.344,2894.214,Now.
2894.432,2897.389,Will the children kindly step up here?
2908.435,2910.523,Accidents? What kind of accidents?
2910.783,2913.306,"I didn't know we had to
sign anything for this tour."
2913.48,2915.046,I can't see what it says in the bottom.
2915.567,2917.481,Violet? You first.
2917.611,2918.742,Sign here.
2918.959,2919.96,Hold it!
2920.134,2922.395,"Lemme through here, you kids.
Violet, baby, don't you sign anything there."
2922.657,2923.874,What's this all about?
2924.092,2925.7,Standard form of contract.
2925.918,2929.571,"Don't talk to me about contracts, Wonka.
I use 'em myself. They're strictly for suckers."
2929.789,2933.051,"Yes, but you wouldn't begrudge
me a little protection. A drop."
2933.267,2934.616,I don't sign anything without my lawyer.
2934.834,2937.574,"- My Veruca don't sign anything either.
- Then she don't go in."
2937.834,2939.4,"I'm sorry, rules of the house."
2939.618,2943.575,"- I want to go in. Don't you dare stop me.
- I'm only trying to help you, sweetheart."
2943.793,2948.142,"Gimme that pen. You're
always making things difficult."
2949.011,2952.621,"Nicely handled, Veruca. She's a
girl who knows where she's going."
2952.855,2953.753,Violet.
2953.795,2955.622,"Wait a minute, what's all that
small print there at the bottom?"
2955.744,2959.034,"Oh, if you have any problems,
dial information, thank you for calling."
2959.162,2961.021,"- Mike, Augustus.
- Violet."
2961.318,2962.248,Violet!
2962.536,2965.016,"I assume there's an accident
indemnity clause."
2965.233,2966.233,Never between friends.
2966.407,2969.972,"Saw this in a movie once. Guy
signed his wife's insurance policy."
2970.408,2972.191,"- Then he bumped her off.
- Clever."
2972.365,2973.286,"What about me, Grandpa?"
2973.496,2975.844,"Sign away, Charlie.
We got nothing to lose."
2976.061,2977.79,Let's go in. Come on!
2977.806,2981.368,"Patience, patience, little dear.
Everything has to be in order."
2981.584,2983.411,Everyone's signed? Yes?
2983.76,2985.238,Good. On we go!
2994.762,2996.328,Ninety-nine...
2996.676,2997.85,forty-four...
2998.154,2999.937,one hundred percent pure.
3001.59,3003.765,Just through the other door please.
3006.113,3007.94,"Uh, Wonka, there's some mistake here..."
3008.592,3010.332,There is no other door.
3010.593,3011.723,There's no way out!
3011.941,3014.724,Well I know there's a door here someplace.
3014.942,3016.862,"I don't like this, Wonka.
I don't like it at all!"
3017.029,3018.469,"Is this a trick or something, Wonka?"
3018.508,3020.421,"Help! Mr. Wonka, help!"
3020.595,3022.074,I'm getting squashed! Save me!
3022.292,3024.64,Is it my soul that calls upon my name?
3024.857,3026.293,Let me out or I'll scream!
3026.596,3028.988,"- Somebody's touching me.
- Now look here, Wonka..."
3029.206,3033.773,"Excuse me, question time will come at the end of
the session. We must press on. Come along..."
3033.901,3034.893,Come along.
3035.026,3037.035,"- Ah, here we are.
- Oh, don't be a darn fool, Wonka."
3037.252,3038.687,That's the way we came in.
3038.992,3041.122,It is? Are you sure?
3041.341,3043.565,We've just come through there.
3043.775,3045.211,Huh. How do you like that?
3046.515,3048.386,"- There we are...
- What is this, Wonka?"
3048.602,3049.523,Some kind of fun house?
3050.342,3051.473,"Why, having fun?"
3051.69,3053.647,I've had enough. I'm not going in there.
3053.7,3055.585,"Come on, Violet, we're getting out of here."
3055.692,3059.127,"Oh, you can't get out backwards.
You've gotta go forwards to go back."
3059.344,3060.867,Better press on.
3061.78,3064.303,"- Hey, the room is getting smaller!
- No, it's not."
3064.519,3066.737,"- He's getting bigger.
- He's at it again."
3067.216,3069.912,"- Where's the chocolate?
- I doubt if there is any."
3070.13,3072.218,"I doubt if any of us
will get out of here alive."
3072.284,3075.098,"Oh, you should never, never doubt
what nobody is sure about."
3075.305,3077.479,"You're not squeezing me
through that tiny door."
3077.697,3080.297,"You're off your bleeding nut, Wonka.
No one can get through there."
3080.394,3081.742,"My dear friends,"
3081.959,3084.829,you are now about to enter the nerve centre
3085.047,3087.309,to the entire Wonka Factory.
3088.221,3092.354,"Inside this room, all of my
dreams become realities."
3092.57,3094.615,"And some of my realities
become dreams."
3094.788,3098.616,"And almost everything you
will see is eatible. Edible."
3098.833,3100.79,"I mean, you can eat almost everything."
3101.051,3102.552,"Let me in, I'm starving!"
3102.584,3105.834,"Now, don't get overexcited!
Don't lose your head Augustus."
3106.009,3107.792,We wouldn't want anyone to lose that!
3109.923,3111.053,Yet.
3111.228,3113.054,"Now, the combination..."
3113.229,3115.228,This is a musical lock.
3117.751,3118.969,Rachmaninoff.
3119.187,3120.788,"Ladies and gentlemen,"
3121.579,3123.274,boys and girls...
3124.275,3125.97,The chocolate room.
3164.112,3166.025,"Hold your breath.
Make a wish."
3167.069,3168.199,Count to three.
3169.069,3170.505,♪ Come with me ♪
3170.896,3172.679,♪ And you'll be ♪
