start_time,end_time,text
3172.897,3176.505,♪ In a world of pure imagination ♪
3176.984,3178.42,♪ Take a look ♪
3178.637,3183.386,"♪ And you'll see
Into your imagination ♪"
3190.074,3192.031,♪ We'll begin ♪
3192.728,3194.076,♪ With a spin ♪
3194.293,3197.989,♪ Travelling in the world of my creation ♪
3198.512,3201.164,"♪ What we'll see
Will defy ♪"
3203.252,3205.165,♪ Explanation ♪
3216.168,3219.169,♪ If you want to view paradise ♪
3219.865,3222.518,♪ Simply look around and view it ♪
3224.257,3226.78,"♪ Anything you want to, do it ♪"
3228.172,3230.173,♪ Want to change the world ♪
3231.956,3234.043,♪ There's nothing to it ♪
3242.784,3243.567,"Hurry up, Violet."
3243.784,3245.437,"This way, Grandpa."
3252.048,3254.961,♪ There is no life I know ♪
3255.135,3258.18,♪ To compare with pure imagination ♪
3258.397,3260.789,"♪ Living there
You'll be free ♪"
3261.79,3264.747,♪ If you truly wish to be ♪
3306.713,3310.47,♪ If you want to view paradise ♪
3310.758,3313.455,♪ Simply look around and view it ♪
3314.542,3317.63,"♪ Anything you want to, do it ♪"
3318.457,3320.979,♪ Want to change the world ♪
3321.196,3323.197,♪ There's nothing ♪
3323.848,3325.936,♪ To it ♪
3337.2,3340.288,"♪ There is no
Life I know ♪"
3342.463,3346.899,♪ To compare with pure imagination ♪
3348.812,3350.465,♪ Living there ♪
3352.508,3354.64,♪ You'll be free ♪
3355.64,3358.945,♪ If you truly ♪
3360.901,3367.441,♪ Wish to be ♪
3376.225,3378.472,"What a disgusting, dirty river."
3378.69,3380.081,"It's industrial waste, that."
3380.255,3382.386,"You've ruined your
watershed, Wonka. It's polluted."
3382.603,3383.604,It's chocolate.
3383.778,3385.083,That's chocolate?!?
3385.257,3386.474,That's chocolate.
3386.691,3388.126,A chocolate river.
3388.344,3390.78,"That's the most fantastic
thing I've ever seen."
3390.82,3392.606,Ten thousand gallons an hour.
3392.867,3396.607,"And look at my waterfall.
That's the most important thing."
3397.694,3401.478,"It's mixing my chocolate.
It's actually churning my chocolate."
3401.695,3405.435,"You know, no other factory in the
world mixes its chocolate by waterfall."
3405.87,3409.089,"But it's the only way if
you want it just right..."
3409.306,3411.698,"Grandpa, look over there across the river!"
3412.046,3413.003,They're little men!
3413.22,3415.133,"Jumping crocodiles, Charlie!"
3415.482,3417.309,Now we know who makes the chocolate.
3417.525,3420.7,"I never saw anybody with
an orange face before."
3421.57,3423.483,"Funny-looking people, aren't they, Wonka?"
3423.657,3425.195,What are they doing there?
3425.25,3427.091,It must be creaming and sugaring time.
3427.137,3430.225,"- Well they can't be real people.
- Well of course they're real people."
3430.485,3431.617,Stuff and nonsense.
3431.791,3433.747,"No, Oompa Loompas."
3435.052,3435.878,From Loompaland.
3436.052,3437.879,Loompaland? There's no such place.
3438.044,3439.017,"Excuse me, dear lady..."
3439.04,3441.01,"Mr. Wonka, I am a teacher of geography."
3441.226,3442.662,"Oh, well then you know all about it"
3442.704,3444.359,and what a terrible country it is.
3444.576,3447.708,"Nothing but desolate wastes
and fierce beasts."
3447.925,3450.969,"And the poor little Oompa Loompas
were so small and helpless,"
3451.143,3453.159,they would get gobbled up right and left.
3453.214,3456.746,"A Wangdoodle would eat ten of them
for breakfast and think nothing of it."
3457.58,3458.928,"And so, I said:"
3459.276,3462.06,"""Come and live with me
in peace and safety,"""
3462.276,3465.191,"""away from all the Wangdoodles
and Hornswogglers"""
3465.364,3468.887,"""and Snozzwangers and
rotten Vermicious Knids."""
3469.104,3473.062,"Snozzwangers? Vermicious Knids?
What kind of rubbish is that?"
3473.279,3475.759,"I'm sorry, but all questions
must be submitted in writing."
3475.761,3477.823,"And so, in the greatest of secrecy,"
3477.886,3481.717,"I transported the entire population of
Oompa Loompas to my factory here."
3481.934,3485.848,"Hey, Daddy, I want an Oompa Loompa. I want
you to get me an Oompa Loompa right away."
3486.022,3488.743,"All right, Veruca, all right. I'll get
you one before the day is out."
3489.023,3491.415,I want an Oompa Loompa now!
3491.444,3492.937,"Can it, you nit!"
3493.03,3495.416,Mmmmm... this stuff is terrific.
3495.676,3498.982,"- Grandpa, look at Augustus.
- Don't worry, he can't drink it all."
3499.373,3502.983,"Augustus, sweetheart,
save some room for later."
3503.201,3507.202,"Oh, uh, Augustus, please, don't do that. My
chocolate must never be touched by human hands."
3508.071,3510.681,"Please don't do that! Don't do that.
You're contaminating my entire river."
3510.898,3513.073,"Please, I beg you, Augustus!"
3514.464,3515.595,My chocolate!
3515.812,3516.9,Help!
3518.074,3520.336,My chocolate! My beautiful chocolate.
3521.814,3524.118,Don't just stand there. Do something!
3524.336,3526.424,Help. Police. Murder.
3526.719,3529.425,"- Quick, Charlie. Here.
- Quick, Augustus, grab this!"
3530.381,3531.991,What-what's happening to him?
3532.056,3533.853,"- It looks like he's drowning.
- Dive in!"
3533.904,3535.295,"- Save him!
- Oh, it's too late."
3535.513,3536.905,"- Too late?
- Oh, he's had it now,"
3537.079,3539.602,"- the suction's got him.
- Augustus, come back."
3540.079,3541.211,Where is he?
3541.427,3542.515,Watch the pipe.
3543.08,3545.255,"How long is he going to stay down, Daddy?"
3545.69,3547.864,"- He can't swim.
- There's no better time to learn."
3548.429,3550.039,There's his coat going up the pipe.
3550.256,3551.3,Call a plumber.
3551.518,3553.475,"He's stuck in the pipe
there, isn't he, Wonka?"
3553.692,3555.053,It's his stomach that's done that.
3556.171,3558.606,"- He's blocking all the chocolate.
- Well, what happens now?"
3559.171,3563.434,"Oh, the pressure'll get him out. Terrific
pressure is building up behind the blockage."
3564.26,3566.652,"I wonder how long it's gonna
take him to push through."
3566.87,3568.913,The suspense is terrible.
3569.131,3570.131,I hope it'll last.
3573.219,3574.578,He'll never get out!
3574.633,3576.38,"Yes, he will, Charlie. Watch."
3576.524,3579.742,"Remember you once asked me
how a bullet comes out of a gun?"
3580.14,3583.367,"He's gone! He'll be made into
marshmallows in five seconds!"
3583.482,3586.396,"- Impossible, my dear lady, that's absurd! Unthinkable!
- Why?"
3587.136,3589.528,"Because that pipe doesn't go to the
marshmallow room. It goes to the fudge room."
3589.702,3591.05,You terrible man.
3593.789,3596.442,"Take Mrs. Gloop straight to the
fudge room, but look sharp!"
3596.66,3598.941,"Or her little boy is liable to
get poured into the boiler."
3599.052,3600.791,"You've boiled him up, I know it!"
3600.965,3604.619,"Nil desperandum, dear lady.
Across the desert lies the promised land."
3604.836,3606.184,"Goodbye, Mrs. Gloop."
3606.402,3610.924,"Adieu! Auf wiedersehen.
Gesundheit. Farewell."
3611.714,3614.621,"♪ Oompa, Loompa, doompadee doo ♪"
3614.838,3617.926,♪ I've got a perfect puzzle for you ♪
3618.23,3620.796,"♪ Oompa, Loompa, doompadah dee ♪"
3621.405,3624.537,♪ If you are wise you'll listen to me ♪
3624.754,3627.755,"♪ What do you get
When you guzzle down sweets? ♪"
3628.103,3631.104,♪ Eating as much as an elephant eats ♪
3631.364,3634.365,♪ What are you at getting terribly fat? ♪
3634.495,3638.932,♪ What do you think will come of that? ♪
3639.454,3641.106,♪ I don't like the look of it ♪
3641.324,3644.107,"♪ Oompa, Loompa, doompadee dah ♪"
3644.542,3647.455,"♪ If you're not greedy
You will go far ♪"
3647.673,3650.63,♪ You will live in happiness too ♪
3651.021,3654.631,♪ Like the Oompa Loompa doompadee do ♪
3660.231,3661.833,♪ Doompadee doo ♪
3664.546,3667.112,"Hey, what kind of place you
running here anyhow, Wonka?"
3667.483,3671.576,"Madames et monsieurs, maintenant nous
allons faire un petit voyage par bateau."
3671.636,3672.596,What's he talking about?
3672.628,3676.409,Voulez-vous entrer le Wonkatania?
3691.902,3693.207,"Wow, what a boat!"
3693.424,3695.425,"Ohhhh, looks good enough to eat."
3695.45,3698.231,"That's quite a nice little canoe
you've got there, Wonka."
3698.252,3702.297,"All I ask is a tall ship
and a star to sail her by."
3702.513,3703.557,"All aboard, everybody."
3703.731,3705.775,"Uh, ladies first, and that means Veruca."
3705.993,3708.95,"If she's a lady, I'm a Vermicious Knid."
3709.168,3712.734,"- You sure this thing'll float, eh, Wonka?
- With your buoyancy, sir, rest assured."
3712.908,3715.126,"She's very pretty, but is she seaworthy?"
3715.343,3718.909,"Nothing to worry about, my dear lady.
I take good care of my guests."
3719.081,3721.552,"Yeah, you took real good care of that
August kid over there, that's for sure."
3721.578,3723.064,Everybody aboard?
3724.432,3726.303,You're going to love this.
3726.52,3727.868,Just love it.
3758.397,3762.356,"Hey, Daddy, I want a boat like this.
A beautiful paddle boat, that's what I want."
3762.572,3765.139,What she wants is a good kick in the pants.
3765.487,3766.791,I think I'm gonna be seasick.
3766.965,3768.605,"- Here, try one of these.
- What are they?"
3768.661,3771.302,"Rainbow drops. Suck 'em and you
can spit in seven different colours."
3771.324,3772.967,Spitting's a dirty habit.
3773.141,3774.75,I know a worse one.
3786.492,3789.319,"- What business you in, Salt?
- Nuts."
3801.67,3802.791,"Hang on, where are we going?"
3803.018,3804.801,"I don't know, but I don't like the
looks of that tunnel up there."
3805.019,3806.323,"Hey, Wonka, I want off!"
3806.541,3811.456,"Round the world and home again,
that's the sailor's way!"
3812.107,3814.457,"I don't like this ride, Daddy."
3818.457,3820.241,We're going too fast!
3820.457,3821.893,"We're gonna sink, I know it!"
3822.11,3824.241,"- Why doesn't he stop the boat?
- Faster!"
3824.458,3826.699,"Hang on, darling! Just close
your eyes and hang on tight!"
3831.287,3833.647,"- What is this, a freak-out?
- Hey, this isn't funny, Wonka!"
3834.114,3836.244,"You can't possibly see
where you're going, Wonka!"
3836.462,3838.375,You're right. I can't.
3838.636,3840.55,"Boy, what a great series this would make."
3842.464,3846.899,"- This is kind of strange...
- Yeah, strange, Charlie, but it's fun! Ha ha!"
3848.987,3850.814,"How much to get off the boat, Wonka?"
3853.075,3854.075,I think I'm gonna be sick.
3854.25,3855.728,"I can take a joke, but this has gone too far."
3855.902,3858.555,"Tell that little guy to
turn us around, Wonka!"
3859.25,3860.555,Now I am gonna be sick!
3868.6,3872.167,♪ There's no earthly way of knowing ♪
3872.452,3876.429,"- He's singing.
- ♪ Which direction we are going ♪"
3876.994,3880.865,♪ There's no knowing where we're rowing ♪
3881.022,3884.438,♪ Or which way the river's flowing ♪
3884.953,3886.953,♪ Is it raining? ♪
3887.171,3889.607,♪ Is it snowing? ♪
3889.78,3893.782,♪ Is a hurricane a-blowing? ♪
3895.521,3899.261,"Not a speck of light is showing,
so the danger must be growing."
3899.87,3902.349,Are the fires of hell a-glowing?
3903.218,3905.828,Is the grisly reaper mowing?
3906.045,3907.351,Yes!
3907.524,3912.177,"The danger must be growing,
for the rowers keep on rowing."
3912.395,3915.396,And they're certainly not showing
3915.657,3919.571,any signs that they are slowing!
3924.311,3925.963,"Oh, make him stop, Daddy!"
3926.018,3928.779,"- Wonka, this has gone far enough!
- Quite right, sir!"
3928.877,3930.095,Stop the boat!
3931.792,3933.531,"- We're there
- Where?"
3933.749,3934.662,Here.
3934.835,3938.489,"A small step for mankind,
but a giant step for us."
3938.837,3940.316,All ashore!
3940.489,3942.49,Let me off this crate!
3942.53,3945.707,"- Now why don't they show stuff like that on TV?
- I don't know."
3945.926,3946.969,What a nightmare.
3947.143,3949.796,"Daddy, I do not want a boat like this."
3950.014,3950.884,Dairy cream.
3951.1,3952.014,Whipped cream.
3952.144,3954.015,"- Coffee cream.
- Vanilla cream."
3954.927,3956.364,Hair cream?
3956.397,3959.826,"Meine Herrschaften, schenken
Sie mir ihre Aufmerksamkeit."
3959.885,3961.103,That's not French.
3961.709,3964.31,Sie kommen jetzt in den interessantesten
3964.342,3967.756,"und gleichzeitig geheimsten
raum meiner fabrik."
3967.844,3969.367,I can't take much more of this.
3969.443,3971.334,"Meine Dammen und Herren,"
3972.019,3974.411,Der Inventing Room.
3974.933,3977.586,"Now remember, no messing about."
3977.76,3980.5,"No touching, no tasting, no telling."
3980.674,3981.587,No telling what?
3981.761,3986.023,"You see, all of my most secret inventions
are cooking and simmering in here."
3986.349,3990.045,"Old Slugworth would give his false
teeth to get inside for just five minutes,"
3990.098,3992.838,so don't touch a thing!
4018.51,4019.336,Inventing room?
4019.511,4021.38,It looks more like a Turkish bath to me.
4021.598,4024.637,"Even if Slugworth did get in here,
he couldn't find anything."
4024.653,4027.729,"- You got a garbage strike going on here, Wonka?
- Who does your cleaning up?"
4027.947,4029.508,Shouldn't you be wearing rubber gloves?
4029.512,4031.644,"You'll have the health inspectors
after you, you know that, don't you?"
4031.861,4035.644,"Invention, my dear friends,
is ninety-three percent perspiration,"
4035.862,4037.906,"six percent electricity,"
4038.124,4039.907,"four percent evaporation,"
4040.124,4042.429,and two percent butterscotch ripple.
4042.646,4044.821,That's a hundred and five percent!
4045.038,4046.3,Any good?
4047.778,4048.822,Yes!
4049.213,4050.649,Excuse me...
4053.041,4056.477,Time is a precious thing. Never waste it.
4058.302,4062.086,"- He's absolutely bonkers.
- And that's not bad."
4064.565,4067.784,"♪ In springtime
The only pretty ring time ♪"
4068.001,4071.045,"♪ Birds sing, hey ding
A-ding a-ding ♪"
4071.263,4073.611,♪ Sweet lovers love the spring ♪
4074.046,4075.264,♪ The spring ♪
4078.308,4080.395,"I told you not to, silly boy."
4080.569,4081.874,Your teeth!
4082.092,4083.657,"Boy, that's great stuff."
4084.005,4087.571,"That's exploding candy for your enemies.
Great idea, isn't it?"
4087.745,4090.354,"Not ready yet, though, still too weak.
Needs more gelignite."
4100.531,4101.837,What's that for?
4102.01,4103.532,Gives it a little kick.
4106.185,4107.359,Wonka?
4109.36,4111.621,Butterscotch... butter gin...
4111.882,4113.665,"you've got something going on
inside of here?"
4113.883,4116.796,"Candy is dandy, but liquor is quicker."
4120.45,4122.842,"What's the matter?
Too hot, Mr. Wonka?"
4123.059,4125.103,Too cold. Far too cold.
4125.277,4127.626,That's gourmet cooking for you.
4128.452,4130.495,No! Don't. Please.
4130.844,4133.427,"Forgive me, but no one
must look under there."
4133.473,4136.758,"This is the most secret machine
in my entire factory."
4137.15,4140.586,"- This is the one that's really going to sizzle old Slugworth.
- What's it do?"
4142.238,4144.412,"- Would you like to see?
- Yeah."
4167.94,4169.028,But what's it do?
4169.243,4171.649,"Can't you see?
It makes Everlasting Gobstoppers."
4171.688,4174.116,"Did you say ""Everlasting Gobstoppers""?"
4174.333,4177.613,"That's right. For children with very little
pocket money. You can suck 'em forever."
4177.682,4179.465,I want an Everlasting Gobstopper.
4179.682,4180.639,"- Me too!
- And me!"
4180.857,4183.38,"Fantastic invention.
Revolutionize the industry."
4183.596,4187.25,"You can suck 'em and suck 'em and suck 'em,
and they'll never get any smaller. Never."
4187.424,4188.664,At least I don't think they do.
4188.772,4190.816,"- A few more tests.
- How do you make 'em?"
4191.579,4194.556,"I'm a trifle deaf in this ear.
Speak a little louder next time."
4194.773,4198.209,"- Who wants an Everlasting Gobstopper?
- Me! I do!"
4199.21,4203.602,"I can only give them to you if you solemnly
swear to keep them for yourselves"
4203.776,4207.777,"and never show them to another living
soul as long as you all shall live."
4208.386,4209.081,Agreed?
4209.299,4210.255,Agreed.
4210.473,4213.909,"Good. One for you, and one
for you, and one for you."
4214.127,4215.474,"Eh, what about Charlie?"
4215.822,4217.084,And one for Charlie.
4217.301,4219.693,"Hey, she's got two. I want another one!"
4219.911,4222.694,"- Stop squawking, you twit!
- Everybody has had one,"
4222.912,4226.39,"and one is enough for anybody.
Now come along."
4227.826,4229.522,"Now over here, if you'll follow me,"
4229.783,4231.957,"I have something rather
special to show you."
4232.175,4233.654,"Well, it's special, all right."
4234.175,4236.35,I only hope my Veruca doesn't want one.
4236.567,4237.697,What a contraption.
4237.915,4238.959,Isn't she scrumptious?
4238.993,4241.96,"She's my revolutionary,
non-pollutionary mechanical wonder."
4242.165,4245.482,"Now. Button, button, who's
got the button?"
4245.917,4247.439,It's over there.
4248.005,4249.179,"- Here?
- Yeah."
4265.269,4267.168,"What you are witnessing, dear friends,"
4267.216,4270.403,"is the most enormous
miracle of the machine age:"
4270.513,4273.707,the creation of a confectionery giant!
4283.362,4284.798,"- Finito!
- That's all?"
4285.449,4287.45,That's all!? Don't you know what this is?
4287.711,4289.407,"- By gum, it's gum!
- Wrong!"
4289.624,4293.225,"It's the most amazing, fabulous,
sensational gum in the whole world."
4293.321,4294.669,What's so fab about it?
4294.887,4298.018,"- This little piece of gum is a three course dinner.
- Bull."
4298.235,4301.12,"- No, roast beef, but I haven't got it quite right yet.
- I don't care"
4301.167,4303.498,"Oh, I wouldn't do that.
I really wouldn't."
4303.715,4305.455,"So long as it's gum, then that's for me."
4305.629,4307.673,"Violet, now don't you do anything stupid."
4307.89,4309.717,What's it taste like?
4310.065,4312.631,Madness! It's tomato soup!
4313.065,4315.806,"It's hot and creamy I can actually feel it
running down my throat!"
4316.24,4317.675,"- It's delicious!
- Stop, don't..."
4317.893,4319.458,Why doesn't she listen to Mr. Wonka?
4319.676,4321.84,"Because, Charlie, she's a nitwit."
4321.894,4323.721,This sure is great soup.
4323.894,4325.721,"Hey, second course is coming up!"
4325.895,4328.243,Roast beef and a baked potato! Mmmm.
4328.766,4330.505,With sour cream?
4331.504,4334.81,"- What's for dessert, baby?
- Dessert? Here it comes."
4335.028,4339.073,"Blueberry pie and cream! It's the most
marvellous blueberry pie that I've ever tasted!"
4339.247,4341.725,"- Holy Toledo, what's happening to your face?
- Cool it, Dad!"
4341.942,4342.986,Lemme finish.
4343.16,4344.813,"Yeah, but your face is turning blue!"
4345.031,4348.162,"- Violet, you're turning violet, Violet!
- What are you talking about?"
4348.336,4350.554,I told you I hadn't got it quite right yet.
4350.771,4353.163,"You can say that again.
Look what it's done to my kid!"
4353.337,4356.686,"It always goes wrong when we
come to the dessert. Always."
4357.53,4359.078,"Violet, what are you doing now?!?"
4359.295,4361.252,"- You're blowing up!
- I feel funny."
4361.47,4363.514,"- I'm not surprised.
- What's happening?"
4363.688,4365.849,"- You're blowing up like a balloon!
- Like a blueberry."
4365.862,4367.775,"- Somebody do something! Call a doctor!
- Stick her with a pin."
4368.124,4370.516,"- She'll pop!
- It happens every time!"
4370.69,4373.733,"- They all become blueberries.
- You've really done it this time, haven't you, Wonka?"
4373.951,4375.516,I'll break you for this.
4375.734,4376.96,"Oh, well, I'll get it right in the end."
4376.998,4378.69,Help! Help!
4378.866,4381.344,"We've got to let the air out of her, quick!"
4381.605,4382.78,There's no air in there.
4382.953,4384.519,"- That's juice.
- Juice?!"
4384.736,4387.867,"Would you roll the young lady down
to the juicing room at once, please?"
4388.041,4390.086,"- What for?
- For squeezing."
4390.303,4392.695,"She has to be squeezed immediately
before she explodes."
4392.913,4395.261,"- Explodes?!
- It's a fairly simple operation."
4395.469,4399.175,♪ Oompa Loompa doompadee doo ♪
4399.392,4402.872,♪ I've got another puzzle for you ♪
4403.089,4406.264,♪ Oompa Loompa doompadah dee ♪
4406.829,4410.308,♪ If you are wise you'll listen to me ♪
4410.526,4413.57,♪ Gum chewing's fine when it's once in a while ♪
4413.831,4417.484,"♪ It stops you from smoking
And brightens your smile ♪"
4417.659,4420.964,"♪ But it's repulsive, revolting and wrong ♪"
4421.181,4423.051,♪ Chewing and chewing ♪
4423.268,4425.356,♪ All day long ♪
4426.834,4428.835,♪ The way that a cow does ♪
4430.444,4433.097,♪ Oompa Loompa doompadee dah ♪
4434.097,4437.098,♪ Given good manners you will go far ♪
4437.794,4440.447,♪ You will live in happiness too ♪
4441.273,4444.752,♪ Like the Oompa Loompa doompadee do ♪
4449.71,4453.102,"I'll get even with you for this,
Wonka, if it's the last thing I ever do!"
4453.276,4455.885,I got a blueberry for a daughter...
4456.843,4460.626,"Where is fancy bred?
In the heart, or in the head?"
4462.105,4463.626,Shall we roll on?
4467.889,4469.237,Thank you.
4470.063,4474.5,"Well, well, well... two naughty,
nasty little children gone."
4475.065,4478.501,"Three good, sweet little children left."
4480.588,4483.415,"Hurry, please, long way to go yet."
4486.893,4489.025,Wait a minute. Must show you this.
4489.243,4491.851,Lickable wallpaper for nursery walls.
4492.069,4496.635,"Lick an orange, it tastes like an orange. Lick a
pineapple, it tastes like a pineapple. Go ahead, try it."
4498.288,4500.245,"Mmm, I got a plum."
4500.462,4503.898,"Grandpa, this banana's
fantastic! It tastes so real."
4504.116,4507.203,"Try some more. The strawberries
taste like strawberries."
4507.421,4509.813,The snozzberries taste like snozzberries!
4510.03,4513.205,"Snozzberries? Who ever
heard of a snozzberry?"
4514.205,4516.641,"We are the music-makers,"
4516.989,4520.293,and we are the dreamers of dreams.
4521.381,4522.903,"Come along, come along."
4525.904,4528.731,Something very unusual in here.
4529.079,4532.384,"Bubbles, bubbles everywhere,
but not a drop to drink..."
4532.558,4533.385,Yet.
4533.559,4535.08,"What's it making, Mr. Wonka?"
4535.254,4539.379,"Fizzy Lifting Drinks. They fill you with gas,
and the gas is so terrifically lifting"
4539.41,4541.816,"that it lifts you right off the
ground like a balloon."
4541.863,4544.387,"Oh, isn't it high! Gosh!"
4544.519,4546.475,"But I daren't sell it yet.
It's still too powerful."
4546.582,4548.013,"Come on, let us try some! Please?"
4548.606,4552.954,"No, no, no. Absolutely not. There'd be
children floating around all over the place."
4553.172,4555.085,Come along now. Don't hang about.
4555.782,4558.173,You're going to be wild about this next room.
4559.435,4561.827,"Let's take a drink,
Charlie. Nobody's watching."
4562.045,4563.784,A small one won't hurt us.
4569.219,4570.611,"Mmmm, not bad."
4572.785,4574.047,Well?
4574.308,4575.874,Nothing's happening.
4576.135,4579.352,"You're right, Charlie. I
can't understand why..."
4581.788,4583.441,"Oh, oh, oh, I feel terribly strange..."
4583.615,4586.495,"- What do we do now, Grandpa?
- I don't know, Charlie, but aaaah! Oh! Oh!"
4587.225,4591.443,"- We're in big trouble! Mr. Wonka isn't gonna like this.
- We can't stay up here all day!"
4591.617,4593.444,"- You're right, Charlie, but...
- I'm gonna try and get down."
4593.662,4596.661,"All right, Charlie, but please...
be very careful."
