start_time,end_time,text
4597.662,4601.507,"Hey, it's fun, Grandpa! It works!
Come on in, the air's fine!"
4601.547,4602.5,"Oh, I don't know, Charlie."
4602.546,4604.707,"- I haven't been swimming in twenty years, I...
- Come on, give me your hand."
4604.881,4606.838,I don't think I ought to...
4609.491,4611.405,Oh. Oh! This is great!
4611.84,4613.231,"Hey, try this, Grandpa! Whee!"
4613.579,4615.841,"All right, Charlie, wait for me! Wheeeeee!"
4619.668,4622.538,"- I'm a shooting star!
- I'm a rocket!"
4624.017,4625.886,"Grandpa, this is really great."
4626.104,4628.148,"Look, I'm a bird!"
4630.193,4632.323,I feel light as a feather.
4633.193,4634.368,"Look down, Charlie."
4634.541,4636.412,We're really high now.
4640.587,4642.282,"Watch this, Grandpa."
4645.849,4647.37,"Wonderful, Charlie."
4647.545,4649.72,"- Try it, Grandpa.
- Oh, I don't know, I..."
4649.937,4651.415,"Come on, Grandpa."
4651.633,4653.112,All right.
4655.46,4657.635,"Hey, you did it, Grandpa."
4659.026,4660.853,I think I hit an air pocket.
4661.027,4663.071,You can fly to the moon this way.
4663.288,4665.246,Let's just fly south for the winter.
4665.463,4666.897,Why not?
4668.724,4669.812,I'm a bird!
4670.029,4671.334,I'm a plane!
4671.551,4672.552,I'm...
4672.813,4674.639,going too high!
4675.465,4677.727,"Hey, Grandpa, I can't get down!"
4677.988,4678.945,Help!
4679.162,4680.771,"Grandpa, the fan!"
4680.988,4683.032,"Stay away from it, Charlie.
It'll chop us to bits!"
4683.25,4685.468,"We're in trouble, Charlie. I can't stop!"
4685.729,4687.033,It's pulling me in!
4687.251,4689.121,I can't stop! I can't stop!
4689.338,4691.687,"- What do we do?
- Grab hold of something, quick!"
4692.339,4694.905,There's nothing to grab on to! Help!
4695.427,4696.689,We're gonna get killed!
4697.08,4698.688,Help! Help!
4698.906,4701.689,"Mr. Wonka, please! Turn off the fan!"
4705.125,4706.378,I'm going down!
4706.432,4710.039,"Quick, Charlie, burp, burp! If you don't
get down you'll be chopped into ribbons!"
4710.257,4712.388,"- I can't! Help!
- You've gotta burp, Charlie."
4712.605,4714.475,It's the only way.
4714.78,4717.041,"'Atta boy, burp again."
4717.259,4719.129,"'Atta boy, come on."
4721.434,4723.564,"Ahhhh, that's wonderful, Charlie."
4730.088,4733.103,"Grab onto me, Charlie.
We're gonna be all right now."
4741.308,4742.526,Good boy.
4743.135,4745.44,"From now on, we keep
our feet on the ground."
4745.657,4747.745,"Come on, let's catch up to the others!"
4750.441,4752.094,I know what you're thinking.
4752.312,4754.312,They can't be doing what they're doing.
4754.53,4756.573,But they are. They have to.
4756.791,4758.922,"I haven't met the Oompa Loompa
yet who could do it."
4759.488,4761.662,These are the geese that lay the golden eggs.
4761.88,4764.532,"As you can see, they're larger than
ordinary geese. As a matter of fact,"
4764.707,4766.292,"they're quadruple size geese,"
4766.378,4770.186,"which produce octuple size eggs
They're laying overtime right now for Easter."
4770.269,4771.751,But Easter's over!
4772.578,4773.969,They don't know that.
4774.143,4776.448,I'm trying to get ahead for next year.
4778.057,4780.057,"What happens if they drop
one of those eggs, Wonka?"
4780.493,4783.058,"An omelet fit for a king, sir."
4783.406,4785.015,Are they chocolate eggs?
4785.233,4788.06,"Golden chocolate eggs.
That's a great delicacy."
4788.234,4789.713,But I wouldn't get too close.
4789.93,4792.89,"The geese are very temperamental.
That's why we have the Eggdicator."
4792.977,4793.774,Eggdawhat?
4793.844,4797.019,"The Eggdicator. The Eggdicator can
tell the difference between a good egg"
4797.672,4798.889,and a bad egg.
4799.107,4802.498,"If it's a good egg, it's shined up
and shipped out all over the world."
4802.847,4804.76,But if it's a bad egg...
4805.673,4807.196,down the chute.
4811.457,4813.066,It's an educated Eggdicator.
4813.284,4814.849,It's a lot of nonsense.
4815.458,4818.415,♪ A little nonsense now and then ♪
4818.633,4821.939,♪ Is relished by the wisest men ♪
4822.722,4824.417,"Hey, Daddy, I want a golden goose."
4824.635,4825.722,Here we go again.
4825.94,4827.592,"All right, sweetheart, all right."
4827.809,4829.984,"Daddy'll get you a golden goose
as soon as we get home."
4830.201,4832.55,"No, I want one of those!"
4833.202,4835.42,"Wonka, how much do you
want for the golden goose?"
4835.637,4837.029,"- They're not for sale.
- Name your price."
4837.203,4838.247,She can't have one.
4838.465,4839.769,Who says I can't?
4839.987,4841.682,"- The man with the funny hat.
- I want one!"
4841.9,4843.944,I want a golden goose!
4844.162,4845.162,Gooses.
4845.38,4846.597,Geeses.
4846.815,4849.423,I want my geese to lay gold eggs for Easter.
4849.641,4851.859,"- It will, sweetheart.
- At least a hundred a day."
4852.077,4855.078,"- Anything you say.
- And by the way..."
4855.251,4856.513,I want a feast.
4856.73,4858.426,You ate before you came to the factory.
4858.644,4860.427,♪ I want a bean feast ♪
4860.644,4861.471,"Huh, one of those."
4861.645,4864.558,"♪ Cream buns and doughnuts
And fruitcake with no nuts ♪"
4864.733,4867.974,"- ♪ So good you could go nuts ♪
- You can have all those things when you get home."
4868.168,4871.43,"No, now!
I want a ball."
4871.647,4873.691,♪ I want a party ♪
4874.003,4876.456,"♪ Pink macaroons
And a billion balloons ♪"
4876.581,4878.475,"♪ And performing baboons
And... ♪"
4878.692,4879.997,♪ Give it to me ♪
4880.519,4881.389,Now!
4881.607,4883.737,♪ I want the world ♪
4883.911,4886.217,♪ I want the whole world ♪
4886.433,4890.739,"♪ I want to lock it all up in my pocket
It's my bar of chocolate ♪"
4890.957,4893.958,♪ Give it to me now ♪
4894.088,4896.219,♪ I want today ♪
4896.436,4898.481,♪ I want tomorrow ♪
4898.698,4901.26,♪ I want to wear 'em like braids in my hair ♪
4901.306,4903.611,♪ And I don't want to share 'em ♪
4907.439,4911.092,♪ I want a party with roomfuls of laughter ♪
4911.309,4914.093,♪ Ten thousand tons of ice cream ♪
4914.31,4918.659,♪ And if I don't get the things I am after ♪
4918.877,4926.142,♪ I'm going to scream ♪
4932.751,4934.011,♪ I want the works ♪
4934.229,4935.664,♪ I want the whole works ♪
4935.794,4938.448,"♪ Presents and prizes
And sweets and surprises ♪"
4938.532,4941.317,♪ Of all shapes and sizes and now! ♪
4941.579,4945.406,"♪ Don't care how
I want it now ♪"
4946.058,4956.776,"♪ Don't care how
I want it now ♪"
4958.192,4959.931,She was a bad egg.
4961.41,4962.585,Where's she gone?
4962.845,4966.02,"Where all the other bad eggs go:
down the garbage chute."
4966.281,4968.281,The garbage chute.
4968.847,4970.238,Where does it lead to?
4970.412,4972.021,To the furnace.
4972.369,4974.196,The furnace.
4975.022,4977.806,"- She'll be sizzled like a sausage.
- Well not necessarily."
4978.023,4980.371,"- She could be stuck just inside the tube.
- Inside the..."
4980.937,4981.719,Hold on!
4981.937,4983.502,"Veruca, sweetheart."
4983.676,4985.547,Daddy's coming!
4988.026,4990.157,There's gonna be a lot of garbage today.
4990.374,4993.244,"Well, Mr. Salt finally got what he wanted."
4993.462,4995.985,"- What's that?
- Veruca went first."
4996.201,5000.29,"Mr. Wonka, they won't really be
burned in the furnace, will they?"
5000.942,5003.9,"Well, I think that furnace
is lit only every other day,"
5004.03,5006.639,"so they have a good sporting
chance, haven't they?"
5007.378,5010.858,♪ Oompa Loompa doompadee doo ♪
5011.076,5014.51,♪ I've got another puzzle for you ♪
5014.728,5017.816,♪ Oompa Loompa doompadee dee ♪
5018.294,5021.73,♪ If you are wise you'll listen to me ♪
5021.991,5025.296,<i>♪ Who do you blame when your kid is a brat ♪</i>
5025.47,5028.776,<i>♪ Pampered and spoiled like a Siamese cat ♪</i>
5028.993,5032.211,<i>♪ Blaming the kids is a lie and a shame ♪</i>
5032.428,5033.982,<i>♪ You know exactly ♪</i>
5034.045,5036.561,<i>♪ Who's to blame ♪</i>
5037.256,5039.735,<i>♪ The mother and the father ♪</i>
5041.003,5044.171,♪ Oompa Loompa doompadee dah ♪
5044.606,5048.042,♪ If you're not spoiled you will go far ♪
5048.259,5052.217,♪ You will live in happiness too ♪
5053.521,5057.522,♪ Like the Oompa Loompa doompadee do ♪
5058.957,5061.741,"I don't understand it. The children
are disappearing like rabbits."
5061.958,5065.089,"Well, we still have each other.
Shall we press on?"
5065.263,5067.264,"Mr. Wonka, can't we sit down for a minute?"
5067.438,5071.613,"- The pace is killing me.
- My dear lady, transportation has already been arranged."
5076.31,5078.397,Behold the Wonkamobile.
5078.615,5080.615,A thing of beauty is a joy forever.
5080.789,5083.616,"Places, please, the dance is about to begin."
5083.92,5086.07,"Better grab a seat, they're going fast."
5086.101,5089.139,"Mr. Wonka, what's that
they're filling it up with?"
5089.313,5092.096,"Oh, ginger ale, ginger pop,
ginger beer, beer bubbles,"
5092.314,5095.62,"bubble-ade, bubble cola, double cola,
double bubble burp-a-cola,"
5095.793,5098.794,"and all the crazy carbonated
stuff that tickles your nose."
5098.968,5101.882,"Few people realize what tremendous
power there is in one of those things"
5102.143,5104.012,Sorry I asked.
5104.274,5107.274,"You think Slugworth would
pay extra to know about this?"
5107.492,5110.449,Just keep your eyes open and your mouth shut.
5111.928,5113.102,Everybody set?
5113.32,5114.624,"Is this gonna go fast, Grandpa?"
5114.842,5117.436,"It should, Charlie. It's got more
gas in it than a politician."
5117.53,5121.8,"Now hold on tight. I'm gonna really open
her up this time and see what she can do."
5129.845,5131.846,Swifter than eagles...
5132.151,5134.195,stronger than lions...
5142.154,5144.023,It's getting in my eye!
5144.502,5146.329,"Oh, it's even in my shoes!"
5146.545,5149.198,I'm soaked! It'll never come out!
5149.677,5151.025,It's sticking to my gun.
5159.549,5162.985,"My dress, my hair, my face!
Ohhhhhh..."
5164.029,5166.899,"I'm sending you the cleaning bill,
Mr. Wonka!"
5169.987,5171.856,I'm dry cleaned!
5175.814,5176.945,"Hey, Grandpa,"
5177.119,5179.424,what was that we just went through?
5179.641,5181.042,Hsawaknow.
5181.074,5184.208,"- Is that Japanese?
- No, that's ""Wonkawash"" spelled backwards."
5184.381,5186.513,"That's it, ladies and gentlemen.
The journey is over."
5186.73,5189.035,Finest bath I've had in twenty years.
5189.253,5190.601,"Let's do it again, Mr. Wonka."
5190.818,5194.167,"- You mean that's as far as it goes?
- Couldn't we have walked?"
5194.646,5198.745,"If the Good Lord had intended us to walk,
he wouldn't have invented roller skates."
5199.081,5200.864,Now would you all please put these on.
5201.081,5203.343,We have to be very careful.
5203.821,5206.17,There's dangerous stuff inside.
5208.91,5209.954,"Wonkavision,"
5209.976,5212.689,my very latest and greatest invention.
5213.346,5215.738,"- It's television.
- Uh, it's Wonkavision."
5215.912,5218.956,"Now I suppose you all know
how ordinary television works."
5219.173,5221.479,"Sure, I do. You photograph something,"
5221.696,5224.306,"and then the photograph is split
up into millions of tiny pieces,"
5224.522,5229.003,"and they go whizzing through the air down to your TV set
where they're all put together again in the right order."
5229.263,5232.351,"You should open your mouth
a little wider when you speak."
5232.612,5234.752,"So I said to myself,
""If they can do it with a photograph,"""
5234.799,5237.526,"""why can't I do it with a bar of chocolate?"""
5240.439,5244.832,"I shall now send this chocolate bar from
one end of the room to the other."
5245.05,5248.398,"It has to be big because whenever
you transmit something by television,"
5248.483,5250.351,"it always ends up smaller
on the other end."
5251.139,5252.747,"Goggles on, please."
5254.965,5257.053,"Lights, camera,"
5257.271,5258.445,action!
5260.228,5261.923,You can remove your goggles.
5262.794,5264.011,Where's the chocolate?
5264.229,5266.447,"It's flying over our
heads in a million pieces."
5269.317,5270.926,Now watch the screen.
5273.84,5275.101,Here it comes.
5276.406,5277.884,There it is.
5278.231,5279.004,Take it.
5279.05,5281.134,How can you take it? It's just a picture.
5281.32,5282.625,"All right, you take it."
5284.06,5284.973,It's real.
5285.148,5286.148,Taste it. It's delicious.
5286.234,5288.148,"It's just gotten smaller, that's all."
5290.497,5291.453,It's perfect.
5291.514,5292.628,It's unbelievable.
5292.845,5293.54,It's a miracle.
5293.758,5294.628,It's a TV dinner.
5294.846,5295.628,It's Wonkavision.
5295.846,5297.281,It could change the world.
5297.498,5299.325,"Mr. Wonka, can you send other things?"
5299.498,5301.543,"- Not just chocolate, I mean.
- Anything you like."
5301.76,5303.108,What about... people?
5303.369,5304.761,People?
5306.197,5308.892,"I don't really know.
I suppose I could."
5309.11,5312.155,"Yes, I'm sure I could.
I'm pretty sure I could."
5312.372,5313.981,But it might have some messy results.
5314.048,5317.407,"Look at me. I'm gonna be the first person
in the world to be sent by television!"
5317.634,5318.874,"Mike, get away from that thing!"
5319.026,5320.331,"Stop, don't, come back..."
5320.548,5322.157,"Lights, camera, action!"
5324.992,5327.68,Mike! Where are you?
5327.854,5330.072,"He's up there, in a million pieces!"
5330.29,5333.856,"- Mike! Are you there?
- No good shouting here. Watch the screen."
5337.031,5339.335,Mike? Why's he taking so long?
5339.553,5341.597,"Million pieces take a
long time to put together."
5341.815,5344.511,"- Oh, where are they?
- There's definitely something coming through."
5344.728,5347.468,"- Is it Mike?
- Well it's hard to tell, but I..."
5348.294,5350.382,"Our little group is getting
smaller by the minute."
5350.642,5354.861,"Look at me, everybody. I'm the first person
in the world to be sent by television."
5355.6,5358.036,"Wow, what a wild trip that was."
5358.253,5360.776,"It's the greatest thing
that's ever happened to me."
5360.799,5364.168,"Am I coming in clear? Hey, Mom, I said,
""Am I coming in clear?"""
5364.733,5366.691,Great. He's completely unharmed.
5366.907,5369.039,You call that unharmed?
5369.257,5372.214,"Wow, that was something
Can I do it again?"
5372.45,5374.041,"No, there'll be nothing left."
5374.257,5376.389,"Don't worry about a thing, Mom. I feel fine."
5376.606,5378.563,I'm famous. I'm a TV star.
5378.737,5380.781,Wait 'til the kids back home hear about this.
5380.999,5382.303,Nobody's gonna hear about this.
5382.521,5383.912,Where are you taking me?
5384.174,5385.652,I don't want to go in there!
5385.869,5387.043,Be quiet.
5387.435,5388.522,Well...
5389.174,5392.915,"Well, fortunately small boys are
extremely springy and elastic,"
5393.089,5396.916,"so I think we'll put him in my special
taffy-pulling machine. That should do the trick."
5397.09,5398.656,To the taffy-pulling room.
5398.873,5402.613,"You'll find the boy in his mother's purse.
But be extremely careful."
5404.614,5406.527,"Oh, what's he saying?"
5406.788,5409.354,"No, no, I won't hold you responsible."
5410.615,5414.355,"And now, my dearest lady,
it's time to say goodbye."
5414.529,5416.356,"No, no, don't speak."
5416.53,5420.748,"For some moments in life there
are no words. Run along now."
5427.315,5429.455,"Adieu, adieu,"
5429.794,5432.447,parting is such sweet sorrow.
5441.492,5444.45,♪ Oompa Loompa doompadee doo ♪
5445.058,5447.929,♪ I've got another puzzle for you ♪
5448.625,5451.278,♪ Oompa Loompa doompadah dee ♪
5452.278,5454.975,♪ If you are wise you'll listen to me ♪
5455.844,5458.497,♪ What do you get from a glut of TV ♪
5458.715,5461.976,♪ A pain in the neck and an IQ of three ♪
5462.455,5465.412,♪ Why don't you try simply reading a book ♪
5465.977,5468.5,♪ Or could you just not bear to look ♪
5468.724,5471.077,"- ♪ You'll get no ♪
- ♪ You'll get no ♪"
5471.103,5473.428,"- ♪ You'll get no ♪
- ♪ You'll get no ♪"
5473.491,5476.057,♪ You'll get no commercials ♪
5476.328,5479.981,♪ Oompa Loompa doompadee dah ♪
5480.808,5484.308,♪ If you're not greedy you will go far ♪
5484.737,5488.112,♪ You will live in happiness too ♪
5488.679,5489.897,♪ Like the ♪
5490.332,5491.506,♪ Oompa ♪
5492.332,5495.072,♪ Oompa Loompa doompadee do ♪
5499.029,5503.466,"So much to do, so much to do,
invoices and bills, letters..."
5503.987,5506.467,I must answer that note from the queen.
5507.293,5509.424,"Mr. Wonka, what's gonna
happen to the other kids?"
5509.606,5510.949,"Augustus, Veruca?"
5511.077,5512.077,"My dear boy,"
5512.294,5514.294,I promise you they'll be quite all right.
5514.555,5519.469,"When they leave here, they'll be completely
restored to their normal, terrible old selves."
5520.078,5522.688,"But maybe they'll be a
little bit wiser for the wear."
5522.905,5524.341,"Anyway, don't worry about them."
5524.558,5526.994,"Eh, what do we do now, Mr. Wonka?"
5527.385,5531.603,"Oh, yes, well, I hope you enjoyed yourselves.
Excuse me for not showing you out."
5531.616,5533.312,"Straight up the stairs.
You'll find the way."
5533.36,5536.822,"I'm terribly busy. Whole day wasted.
Goodbye to you both. Goodbye."
5540.432,5543.868,"What happened?
Did we do something wrong?"
5544.172,5546.042,"I don't know, Charlie."
5546.694,5548.738,But I'm gonna find out.
5566.439,5569.396,"- Mr. Wonka?
- I am extraordinarily busy, sir."
5569.613,5572.093,I just wanted to ask about the chocolate.
5572.528,5575.919,"The lifetime supply of
chocolate, for Charlie."
5576.441,5577.919,When does he get it?
5578.137,5580.269,"- He doesn't.
- Why not?"
5580.443,5582.573,Because he broke the rules.
5582.791,5585.574,"What rules? We didn't see any rules,
did we, Charlie?"
5585.661,5587.844,"Wrong, sir, wrong!"
5588.053,5591.532,"Under Section Thirty-Seven B
of the contract signed by him,"
5591.706,5595.751,"it states quite clearly that all offers
shall become null and void if,"
5596.055,5599.012,"and you can read it for yourself
in this photostatic copy:"
5599.23,5600.709,"""I, the undersigned,"
5600.882,5603.753,"shall forfeit all rights,
privileges, and licenses"
5603.97,5606.101,"herein and herein contained,
etcetera, etcetera..."
5606.319,5607.276,"fax mentis,"
5607.493,5610.45,"incendium gloria culpam,
etcetera, etcetera..."
5610.668,5613.277,"memobis quelitor della cassum!"""
5613.495,5616.8,"It's all there, black and white,
clear as crystal!"
5617.017,5619.192,You stole Fizzy Lifting Drinks.
5619.409,5623.062,"You bumped into the ceiling which
now has to be washed and sterilized,"
5623.237,5625.237,so you get nothing!
5625.497,5626.803,You lose!
5627.02,5629.151,"Good day, sir!"
5629.934,5631.282,You're a crook!
5631.76,5634.456,"You're a cheat and a swindler!
That's what you are."
5634.674,5636.631,How can you do a thing like this?
5636.848,5640.458,"Build up a little boy's hopes and then
smash all his dreams to pieces."
5640.676,5642.459,You're an inhuman monster!
5642.48,5644.937,"I said ""good day""!"
5648.678,5651.156,"Come on, Charlie, let's get out of here."
5651.853,5654.505,"I'll get even with him if it's
the last thing I ever do."
5654.679,5657.637,"If Slugworth wants a
Gobstopper, he'll get one."
5680.938,5682.454,Mr. Wonka?
5690.472,5692.994,So shines a good deed
5693.254,5695.516,in a weary world.
5696.777,5698.019,"Charlie,"
5699.517,5701.17,my boy...
5701.822,5703.127,You won!
5703.344,5705.214,You did it! You did it!
5705.431,5708.45,I knew you would. I just knew you would.
5708.52,5712.791,"Oh, Charlie, forgive me for putting
you through this. Please, forgive me."
5712.912,5716.043,"Come in, Mr. Wilkinson
Charlie, meet Mr. Wilkinson."
5716.261,5717.479,"- Pleasure.
- Slugworth!"
5717.696,5720.175,"No, no, that's not Slugworth.
He works for me."
5720.436,5722.74,"- For you?
- I had to test you, Charlie."
5722.914,5725.915,"And you passed the test.
You won!"
5726.05,5728.307,"- Won what?
- The jackpot, my dear sir,"
5728.525,5731.134,"- the grand and glorious jackpot.
- The chocolate?"
5731.352,5734.744,"The chocolate, yes, the chocolate,
but that's just the beginning."
5734.961,5738.354,"We have to get on, we have to get on.
We have so much time, and so little to do."
5738.614,5740.484,Strike that. Reverse it.
5740.702,5742.441,This way please.
5742.876,5744.921,We'll take the Wonkavator.
5745.703,5748.225,"Step in, Charlie. Grandpa Joe, sir."
5756.054,5760.011,"- This is the Great Glass Wonkavator.
- It's an elevator."
5760.229,5762.621,"It's a Wonkavator. An elevator
can only go up and down,"
5762.795,5765.926,"but the Wonkavator can go sideways and
slantways and longways and backways..."
5766.143,5767.448,And frontways?
5767.665,5769.623,"And squareways and frontways and
any other ways that you can think of."
5770.144,5774.505,"It can take you to any room in the whole factory, just
by pressing one of these buttons. Any of these buttons."
5774.667,5777.277,"Just press a button and zing!
You're off."
5778.059,5780.581,And up until now I've pressed them all...
5780.973,5782.408,except one.
5783.235,5784.105,This one.
5785.497,5786.888,"Go ahead, Charlie."
5787.062,5788.28,Me?
5791.02,5792.237,There it goes.
5794.412,5795.76,Hold on tight.
5796.239,5799.108,I'm not exactly sure what's going to happen.
5799.848,5803.283,"Faster, faster... If we don't pick up
enough speed, we'll never get through."
5803.501,5804.936,Get through what?
5805.763,5807.632,"- You mean we're going...?
- Up and out!"
5807.85,5810.764,"But this roof is made of glass
It'll shatter into a thousand pieces."
5811.024,5813.46,"- We'll be cut to ribbons!
- Probably."
5817.2,5818.809,"Hold on, everybody."
5820.027,5822.375,Here it comes.
5837.466,5841.293,"- You did it, Mr. Wonka, congratulations!
- Get up. Take a look."
5841.539,5843.873,"Grandpa, our town looks
so pretty from up here."
5843.903,5845.164,"Yeah, look over here, Charlie."
5845.382,5847.034,I think I see our house.
5847.86,5848.798,Wow!
5848.891,5850.774,It really looks beautiful.
5850.991,5852.47,"There is my school, Grandpa."
5859.081,5861.168,"How did you like the
chocolate factory, Charlie?"
5861.473,5864.299,"I think it's the most wonderful
place in the whole world."
5864.474,5866.475,"I'm very pleased to hear you say that,"
5866.735,5869.04,because I'm giving it to you.
5871.217,5872.475,"That's all right, isn't it?"
5872.649,5875.346,"- You're giving Charlie the...?
- I can't go on forever,"
5875.607,5877.608,and I don't really want to try.
5877.912,5882.826,"So, who can I trust to run the factory when I leave
and take care of the Oompa Loompas for me?"
5883.087,5884.391,Not a grown-up.
5884.609,5887.741,"A grown-up would want to do everything
his own way, not mine."
5888.089,5891.741,"That's why I decided a long time ago
I had to find a child."
5891.959,5893.568,"A very honest,"
5893.959,5895.351,"loving child,"
5895.873,5899.222,"to whom I can tell all my most
precious candy making secrets."
5899.439,5901.999,"- And that's why you sent out the Golden Tickets.
- That's right."
5902.179,5904.701,"So the factory's yours, Charlie.
You can move in immediately."
5904.962,5906.919,"- And me?
- Absolutely."
5907.354,5909.573,"- What happens to the rest of...
- The whole family."
5909.79,5911.573,I want you to bring them all.
5915.313,5916.705,But Charlie...
5917.879,5921.575,"don't forget what happened to the man who
suddenly got everything he always wanted."
5921.629,5922.673,What happened?
5923.054,5925.402,He lived happily ever after.
